Time,[A],[B]
166,0.00105051,6.25402e-12
167,0.00064988,1.14843e-11
168,0.000402038,2.10913e-11
169,0.000248715,3.87375e-11
170,0.000153864,7.11506e-11
171,9.51853e-05,1.30689e-10
172,5.88849e-05,2.40051e-10
173,3.64282e-05,4.40936e-10
174,2.25358e-05,8.09933e-10
175,1.39414e-05,1.48773e-09
176,8.62463e-06,2.73276e-09
177,5.33549e-06,5.01971e-09
178,3.30072e-06,9.22055e-09
179,2.04194e-06,1.69369e-08
180,1.26321e-06,3.11109e-08
181,7.81468e-07,5.71467e-08
182,4.83443e-07,1.04971e-07
183,2.99074e-07,1.92818e-07
184,1.85018e-07,3.54182e-07
185,1.14458e-07,6.50587e-07
186,7.08078e-08,1.19504e-06
187,4.38042e-08,2.19514e-06
188,2.70988e-08,4.03218e-06
189,1.67643e-08,7.4066e-06
190,1.0371e-08,1.36049e-05
191,6.41589e-09,2.49905e-05
192,3.96912e-09,4.59043e-05
193,2.45547e-09,8.43202e-05
194,1.51908e-09,0.000154885
195,9.39807e-10,0.000284504
196,5.81453e-10,0.000522596
197,3.5977e-10,0.00095994
198,2.22638e-10,0.00176328
199,1.37814e-10,0.00323892
200,8.53497e-11,0.00594948
